id,nome,tipo,bairro,ativo
CLI0139,Cliente 0139,pessoa_fisica,Jardim América,sim
CLI0140,Cliente 0140,autonomo,Vila Nova,sim
CLI0141,Cliente 0141,pessoa_fisica,Jardim América,sim
CLI0142,Cliente 0142,autonomo,Parque Industrial,sim
CLI0143,Cliente 0143,pessoa_fisica,Parque Industrial,sim
CLI0144,Cliente 0144,pessoa_fisica,Vila Operária,sim
CLI0145,Cliente 0145,pessoa_fisica,Vila Operária,sim
CLI0146,Cliente 0146,pessoa_fisica,Centro,sim
CLI0147,Cliente 0147,construtora,Bairro Alto,sim
CLI0148,Cliente 0148,pessoa_fisica,Centro,sim
CLI0149,Cliente 0149,construtora,Jardim América,sim
CLI0150,Cliente 0150,pessoa_fisica,Vila Operária,sim
